special_token_size	2
token_size	47
singleton_size	0
singleton_max_count	1
0	*PAD*	1
1	*UNK*	1
2	e	314265
3	t	248699
4	a	219427
5	i	203657
6	n	193365
7	o	192176
8	s	174907
9	r	158834
10	h	120781
11	l	97704
12	d	96378
13	c	83488
14	u	70455
15	m	64963
16	p	57630
17	g	51805
18	f	51418
19	w	42232
20	y	38997
21	b	38153
22	v	26804
23	,	25644
24	.	22498
25	k	15554
26	"	10570
27	'	7319
28	-	6503
29	z	5394
30	0	5365
31	j	4920
32	x	4555
33	q	2548
34	(	1587
35	)	1582
36	:	955
37	$	555
38	;	365
39	`	315
40	?	270
41	\	170
42	!	130
43	*	60
44	&	50
45	#	40
46	_	15
47	+	10
48	ê	5
