special_token_size	2
token_size	10506
singleton_size	0
singleton_max_count	1
0	*PAD*	1
1	*UNK*	1
2	the	38030
3	,	25644
4	.	19176
5	to	16807
6	of	15858
7	and	12805
8	"	10570
9	in	10466
10	a	8991
11	that	8643
12	is	4895
13	's	4839
14	0	4805
15	for	4696
16	on	4334
17	said	4309
18	-	3897
19	it	3869
20	with	3344
21	by	3302
22	as	3263
23	he	3105
24	was	3086
25	i	2889
26	not	2816
27	be	2581
28	have	2391
29	are	2372
30	has	2262
31	this	2246
32	at	2177
33	us	2166
34	from	2097
35	we	2037
36	they	2016
37	an	1893
38	his	1866
39	will	1849
40	but	1766
41	its	1747
42	would	1651
43	president	1644
44	states	1604
45	(	1587
46	)	1582
47	which	1576
48	united	1507
49	government	1404
50	had	1382
51	their	1340
52	who	1279
53	been	1232
54	countries	1172
55	you	1171
56	people	1131
57	one	1110
58	were	1107
59	do	1105
60	if	1060
61	all	1055
62	rights	1055
63	international	1047
64	about	1042
65	also	1034
66	or	1005
67	n't	995
68	bush	990
69	there	947
70	:	935
71	against	934
72	mugabe	905
73	world	902
74	human	902
75	--	892
76	country	889
77	more	837
78	other	837
79	china	805
80	after	794
81	out	789
82	can	785
83	because	780
84	what	775
85	no	760
86	new	745
87	so	745
88	up	735
89	election	735
90	'	725
91	zimbabwe	720
92	protocol	718
93	some	717
94	should	705
95	foreign	700
96	support	688
97	kyoto	686
98	year	682
99	report	672
100	chavez	671
101	our	666
102	when	665
103	any	660
104	them	660
105	military	626
106	u.s.	625
107	could	625
108	only	622
109	minister	615
110	last	592
111	know	580
112	these	577
113	taiwan	565
114	state	565
115	than	560
116	$	555
117	like	555
118	time	547
119	over	540
120	war	540
121	mr.	540
122	two	539
123	even	535
124	into	527
125	economic	525
126	between	520
127	says	520
128	think	495
129	change	491
130	climate	489
131	told	487
132	washington	485
133	made	480
134	did	480
135	she	480
136	power	477
137	israel	470
138	opposition	462
139	now	462
140	many	460
141	well	451
142	while	440
143	him	437
144	terrorism	435
145	just	435
146	political	434
147	officials	425
148	those	422
149	where	420
150	want	415
151	my	415
152	since	410
153	called	410
154	such	407
155	nations	407
156	being	405
157	first	405
158	prisoners	405
159	palestinian	400
160	your	392
161	very	385
162	million	385
163	most	380
164	community	380
165	take	380
166	administration	380
167	european	379
168	security	375
169	national	370
170	policy	370
171	;	365
172	expected	360
173	go	360
174	company	360
175	during	359
176	through	357
177	may	355
178	party	355
179	israeli	355
180	afghanistan	355
181	saying	352
182	emissions	350
183	say	345
184	american	345
185	japan	340
186	iraq	340
187	according	335
188	meeting	335
189	al	335
190	attacks	330
191	greenhouse	330
192	under	330
193	how	330
194	venezuela	328
195	development	327
196	own	325
197	official	325
198	way	325
199	global	325
200	make	322
201	years	320
202	get	320
203	plan	320
204	issue	315
205	including	315
206	still	315
207	leader	315
208	help	313
209	long	310
210	does	310
211	secretary	310
212	week	309
213	however	307
214	decision	307
215	before	307
216	`	305
217	tsvangirai	295
218	eu	288
219	chinese	285
220	leaders	285
221	must	285
222	south	285
223	see	285
224	union	285
225	then	285
226	her	285
227	're	285
228	iran	282
229	relations	280
230	free	280
231	going	280
232	much	280
233	next	275
234	part	275
235	evil	275
236	?	270
237	work	270
238	general	270
239	african	270
240	percentage	270
241	although	265
242	back	265
243	democratic	265
244	force	264
245	forces	262
